// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 98.09 sec and exited with 0
// ***** Done, took 00:01:42 (102.37 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.664 μs, StdErr = 0.087 μs (0.17%), N = 3, StdDev = 0.150 μs
Min = 50.507 μs, Q1 = 50.592 μs, Median = 50.678 μs, Q3 = 50.742 μs, Max = 50.807 μs
IQR = 0.150 μs, LowerFence = 50.367 μs, UpperFence = 50.967 μs
ConfidenceInterval = [47.918 μs; 53.410 μs] (CI 99.9%), Margin = 2.746 μs (5.42% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.370 μs ; 50.944 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.488 μs, StdErr = 0.278 μs (0.76%), N = 3, StdDev = 0.481 μs
Min = 35.932 μs, Q1 = 36.344 μs, Median = 36.756 μs, Q3 = 36.765 μs, Max = 36.774 μs
IQR = 0.421 μs, LowerFence = 35.713 μs, UpperFence = 37.396 μs
ConfidenceInterval = [27.716 μs; 45.259 μs] (CI 99.9%), Margin = 8.772 μs (24.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.916 μs ; 36.791 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.568 μs, StdErr = 0.228 μs (0.89%), N = 3, StdDev = 0.396 μs
Min = 25.326 μs, Q1 = 25.340 μs, Median = 25.354 μs, Q3 = 25.689 μs, Max = 26.024 μs
IQR = 0.349 μs, LowerFence = 24.816 μs, UpperFence = 26.213 μs
ConfidenceInterval = [18.351 μs; 32.785 μs] (CI 99.9%), Margin = 7.217 μs (28.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.315 μs ; 26.035 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.828 μs, StdErr = 0.014 μs (0.05%), N = 3, StdDev = 0.024 μs
Min = 25.807 μs, Q1 = 25.815 μs, Median = 25.823 μs, Q3 = 25.839 μs, Max = 25.854 μs
IQR = 0.023 μs, LowerFence = 25.780 μs, UpperFence = 25.873 μs
ConfidenceInterval = [25.397 μs; 26.259 μs] (CI 99.9%), Margin = 0.431 μs (1.67% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.786 μs ; 25.875 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.030 μs, StdErr = 0.082 μs (0.32%), N = 3, StdDev = 0.142 μs
Min = 25.915 μs, Q1 = 25.951 μs, Median = 25.986 μs, Q3 = 26.088 μs, Max = 26.190 μs
IQR = 0.137 μs, LowerFence = 25.745 μs, UpperFence = 26.294 μs
ConfidenceInterval = [23.433 μs; 28.628 μs] (CI 99.9%), Margin = 2.598 μs (9.98% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.786 μs ; 26.210 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 660.541 ns, StdErr = 0.991 ns (0.15%), N = 3, StdDev = 1.716 ns
Min = 659.425 ns, Q1 = 659.553 ns, Median = 659.682 ns, Q3 = 661.099 ns, Max = 662.517 ns
IQR = 1.546 ns, LowerFence = 657.234 ns, UpperFence = 663.418 ns
ConfidenceInterval = [629.237 ns; 691.845 ns] (CI 99.9%), Margin = 31.304 ns (4.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[659.409 ns ; 662.532 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 463.782 ns, StdErr = 3.419 ns (0.74%), N = 3, StdDev = 5.922 ns
Min = 458.513 ns, Q1 = 460.577 ns, Median = 462.641 ns, Q3 = 466.417 ns, Max = 470.192 ns
IQR = 5.839 ns, LowerFence = 451.818 ns, UpperFence = 475.176 ns
ConfidenceInterval = [355.735 ns; 571.830 ns] (CI 99.9%), Margin = 108.047 ns (23.30% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[455.188 ns ; 465.967 ns) | @@
[465.967 ns ; 475.582 ns) | @
---------------------------------------------------

StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 733.876 ns, StdErr = 3.937 ns (0.54%), N = 3, StdDev = 6.819 ns
Min = 729.042 ns, Q1 = 729.977 ns, Median = 730.911 ns, Q3 = 736.293 ns, Max = 741.676 ns
IQR = 6.317 ns, LowerFence = 720.501 ns, UpperFence = 745.768 ns
ConfidenceInterval = [609.473 ns; 858.279 ns] (CI 99.9%), Margin = 124.403 ns (16.95% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[722.837 ns ; 747.882 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.969 ns, StdErr = 0.387 ns (1.55%), N = 3, StdDev = 0.670 ns
Min = 24.206 ns, Q1 = 24.724 ns, Median = 25.243 ns, Q3 = 25.351 ns, Max = 25.459 ns
IQR = 0.627 ns, LowerFence = 23.785 ns, UpperFence = 26.291 ns
ConfidenceInterval = [12.750 ns; 37.189 ns] (CI 99.9%), Margin = 12.219 ns (48.94% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.596 ns ; 24.741 ns) | @
[24.741 ns ; 26.069 ns) | @@
---------------------------------------------------

StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.243 ns, StdErr = 0.254 ns (1.01%), N = 3, StdDev = 0.440 ns
Min = 24.736 ns, Q1 = 25.105 ns, Median = 25.474 ns, Q3 = 25.497 ns, Max = 25.520 ns
IQR = 0.392 ns, LowerFence = 24.516 ns, UpperFence = 26.085 ns
ConfidenceInterval = [17.213 ns; 33.274 ns] (CI 99.9%), Margin = 8.030 ns (31.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.727 ns ; 25.528 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 610.932 ns, StdErr = 3.577 ns (0.59%), N = 3, StdDev = 6.196 ns
Min = 605.376 ns, Q1 = 607.591 ns, Median = 609.805 ns, Q3 = 613.709 ns, Max = 617.613 ns
IQR = 6.119 ns, LowerFence = 598.413 ns, UpperFence = 622.887 ns
ConfidenceInterval = [497.897 ns; 723.966 ns] (CI 99.9%), Margin = 113.034 ns (18.50% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[601.515 ns ; 623.252 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Linux Ubuntu 25.10 (Questing Quokka)
Intel Xeon CPU 2.80GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]   : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | Mean         | Error        | StdDev     | Gen0   | Allocated |
|------------------------------------------------------ |-------------:|-------------:|-----------:|-------:|----------:|
| Linq                                                  | 50,663.94 ns | 2,745.572 ns | 150.494 ns | 3.4180 |   59712 B |
| SplitToHeapStrings                                    | 36,487.59 ns | 8,771.897 ns | 480.817 ns | 2.5635 |   44592 B |
| SplitToStackSpansWithoutEmptyCheckReversingListAsSpan | 25,567.92 ns | 7,217.372 ns | 395.608 ns | 0.9766 |   17128 B |
| SplitToStackSpansWithoutEmptyCheck                    | 25,828.13 ns |   430.882 ns |  23.618 ns | 0.9766 |   17128 B |
| SplitToStackSpansWithEmptyCheck                       | 26,030.33 ns | 2,597.723 ns | 142.390 ns | 0.9766 |   17128 B |
| StripWhitespace_Benchmark                             |    660.54 ns |    31.304 ns |   1.716 ns | 0.0029 |      64 B |
| GetFileExtension_Benchmark                            |    463.78 ns |   108.047 ns |   5.922 ns | 0.0319 |     552 B |
| StripHtml_Benchmark                                   |    733.88 ns |   124.403 ns |   6.819 ns | 0.0019 |      48 B |
| IsLowerCase_Benchmark                                 |     24.97 ns |    12.219 ns |   0.670 ns | 0.0028 |      48 B |
| IsUpperCase_Benchmark                                 |     25.24 ns |     8.030 ns |   0.440 ns | 0.0028 |      48 B |
| ReplaceNonAlphanumericChars_String_Benchmark          |    610.93 ns |   113.034 ns |   6.196 ns | 0.0753 |    1304 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.1 sec), executed benchmarks: 11

Global total time: 00:03:10 (190.62 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
