// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 97.46 sec and exited with 0
// ***** Done, took 00:01:41 (101.45 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report.html

// * Detailed results *
StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 51.196 μs, StdErr = 0.051 μs (0.10%), N = 3, StdDev = 0.089 μs
Min = 51.127 μs, Q1 = 51.145 μs, Median = 51.164 μs, Q3 = 51.230 μs, Max = 51.296 μs
IQR = 0.084 μs, LowerFence = 51.019 μs, UpperFence = 51.356 μs
ConfidenceInterval = [49.578 μs; 52.813 μs] (CI 99.9%), Margin = 1.617 μs (3.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.047 μs ; 51.376 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.355 μs, StdErr = 0.316 μs (0.85%), N = 3, StdDev = 0.548 μs
Min = 36.818 μs, Q1 = 37.076 μs, Median = 37.334 μs, Q3 = 37.624 μs, Max = 37.913 μs
IQR = 0.548 μs, LowerFence = 36.254 μs, UpperFence = 38.445 μs
ConfidenceInterval = [27.355 μs; 47.354 μs] (CI 99.9%), Margin = 9.999 μs (26.77% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.577 μs ; 37.575 μs) | @@
[37.575 μs ; 38.412 μs) | @
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.785 μs, StdErr = 0.062 μs (0.24%), N = 3, StdDev = 0.107 μs
Min = 25.665 μs, Q1 = 25.742 μs, Median = 25.818 μs, Q3 = 25.845 μs, Max = 25.871 μs
IQR = 0.103 μs, LowerFence = 25.588 μs, UpperFence = 25.999 μs
ConfidenceInterval = [23.836 μs; 27.734 μs] (CI 99.9%), Margin = 1.949 μs (7.56% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.568 μs ; 25.968 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.442 μs, StdErr = 0.128 μs (0.49%), N = 3, StdDev = 0.222 μs
Min = 26.186 μs, Q1 = 26.372 μs, Median = 26.557 μs, Q3 = 26.570 μs, Max = 26.582 μs
IQR = 0.198 μs, LowerFence = 26.074 μs, UpperFence = 26.868 μs
ConfidenceInterval = [22.387 μs; 30.497 μs] (CI 99.9%), Margin = 4.055 μs (15.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.182 μs ; 26.586 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.822 μs, StdErr = 0.153 μs (0.59%), N = 3, StdDev = 0.265 μs
Min = 25.624 μs, Q1 = 25.671 μs, Median = 25.718 μs, Q3 = 25.921 μs, Max = 26.123 μs
IQR = 0.250 μs, LowerFence = 25.297 μs, UpperFence = 26.295 μs
ConfidenceInterval = [20.982 μs; 30.662 μs] (CI 99.9%), Margin = 4.840 μs (18.75% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.383 μs ; 26.365 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 269.208 ns, StdErr = 1.475 ns (0.55%), N = 3, StdDev = 2.554 ns
Min = 267.624 ns, Q1 = 267.735 ns, Median = 267.847 ns, Q3 = 270.001 ns, Max = 272.155 ns
IQR = 2.266 ns, LowerFence = 264.337 ns, UpperFence = 273.399 ns
ConfidenceInterval = [222.612 ns; 315.804 ns] (CI 99.9%), Margin = 46.596 ns (17.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[267.565 ns ; 272.214 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 308.982 ns, StdErr = 3.190 ns (1.03%), N = 3, StdDev = 5.526 ns
Min = 303.132 ns, Q1 = 306.417 ns, Median = 309.701 ns, Q3 = 311.907 ns, Max = 314.113 ns
IQR = 5.490 ns, LowerFence = 298.181 ns, UpperFence = 320.143 ns
ConfidenceInterval = [208.173 ns; 409.791 ns] (CI 99.9%), Margin = 100.809 ns (32.63% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.103 ns ; 306.878 ns) | @
[306.878 ns ; 316.936 ns) | @@
---------------------------------------------------

StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 719.679 ns, StdErr = 5.775 ns (0.80%), N = 3, StdDev = 10.003 ns
Min = 710.254 ns, Q1 = 714.431 ns, Median = 718.608 ns, Q3 = 724.391 ns, Max = 730.174 ns
IQR = 9.960 ns, LowerFence = 699.491 ns, UpperFence = 739.331 ns
ConfidenceInterval = [537.184 ns; 902.173 ns] (CI 99.9%), Margin = 182.495 ns (25.36% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[705.328 ns ; 723.534 ns) | @@
[723.534 ns ; 739.278 ns) | @
---------------------------------------------------

StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.019 ns, StdErr = 0.007 ns (34.33%), N = 3, StdDev = 0.012 ns
Min = 0.007 ns, Q1 = 0.014 ns, Median = 0.022 ns, Q3 = 0.026 ns, Max = 0.029 ns
IQR = 0.011 ns, LowerFence = -0.003 ns, UpperFence = 0.043 ns
ConfidenceInterval = [-0.191 ns; 0.230 ns] (CI 99.9%), Margin = 0.210 ns (1084.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.007 ns ; 0.015 ns) | @
[0.015 ns ; 0.040 ns) | @@
---------------------------------------------------

StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.008 ns, StdErr = 0.008 ns (100.00%), N = 3, StdDev = 0.013 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.012 ns, Max = 0.023 ns
IQR = 0.012 ns, LowerFence = -0.018 ns, UpperFence = 0.029 ns
ConfidenceInterval = [-0.238 ns; 0.254 ns] (CI 99.9%), Margin = 0.246 ns (3159.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.024 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 84.629 ns, StdErr = 1.550 ns (1.83%), N = 3, StdDev = 2.684 ns
Min = 82.117 ns, Q1 = 83.215 ns, Median = 84.314 ns, Q3 = 85.885 ns, Max = 87.457 ns
IQR = 2.670 ns, LowerFence = 79.210 ns, UpperFence = 89.890 ns
ConfidenceInterval = [35.664 ns; 133.594 ns] (CI 99.9%), Margin = 48.965 ns (57.86% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.773 ns ; 85.658 ns) | @@
[85.658 ns ; 89.899 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Linux Ubuntu 25.10 (Questing Quokka)
Intel Xeon CPU 2.80GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]   : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | Mean           | Error         | StdDev      | Median         | Gen0   | Allocated |
|------------------------------------------------------ |---------------:|--------------:|------------:|---------------:|-------:|----------:|
| Linq                                                  | 51,195.5380 ns | 1,617.4345 ns |  88.6570 ns | 51,163.7063 ns | 3.4180 |   59712 B |
| SplitToHeapStrings                                    | 37,354.8894 ns | 9,999.4406 ns | 548.1031 ns | 37,333.8901 ns | 2.5635 |   44592 B |
| SplitToStackSpansWithoutEmptyCheckReversingListAsSpan | 25,784.9531 ns | 1,949.3238 ns | 106.8490 ns | 25,818.4337 ns | 0.9766 |   17128 B |
| SplitToStackSpansWithoutEmptyCheck                    | 26,441.8317 ns | 4,054.8077 ns | 222.2577 ns | 26,557.4375 ns | 0.9766 |   17128 B |
| SplitToStackSpansWithEmptyCheck                       | 25,821.9195 ns | 4,840.3751 ns | 265.3173 ns | 25,718.1962 ns | 0.9766 |   17128 B |
| StripWhitespace_Benchmark                             |    269.2084 ns |    46.5960 ns |   2.5541 ns |    267.8466 ns | 0.0033 |      64 B |
| GetFileExtension_Benchmark                            |    308.9820 ns |   100.8086 ns |   5.5257 ns |    309.7014 ns | 0.0319 |     552 B |
| StripHtml_Benchmark                                   |    719.6788 ns |   182.4947 ns |  10.0031 ns |    718.6075 ns | 0.0019 |      48 B |
| IsLowerCase_Benchmark                                 |      0.0194 ns |     0.2102 ns |   0.0115 ns |      0.0218 ns |      - |         - |
| IsUpperCase_Benchmark                                 |      0.0078 ns |     0.2461 ns |   0.0135 ns |      0.0000 ns |      - |         - |
| ReplaceNonAlphanumericChars_String_Benchmark          |     84.6292 ns |    48.9647 ns |   2.6839 ns |     84.3141 ns | 0.0097 |     168 B |

// * Warnings *
ZeroMeasurement
  StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun -> The method duration is indistinguishable from the empty method duration
  StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:40 (100.93 sec), executed benchmarks: 11

Global total time: 00:03:22 (202.57 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
