// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 4.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 96.92 sec and exited with 0
// ***** Done, took 00:01:41 (101.22 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.119 μs, StdErr = 0.219 μs (0.44%), N = 3, StdDev = 0.379 μs
Min = 49.702 μs, Q1 = 49.959 μs, Median = 50.215 μs, Q3 = 50.328 μs, Max = 50.441 μs
IQR = 0.369 μs, LowerFence = 49.405 μs, UpperFence = 50.882 μs
ConfidenceInterval = [43.212 μs; 57.027 μs] (CI 99.9%), Margin = 6.907 μs (13.78% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.357 μs ; 50.785 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.367 μs, StdErr = 0.323 μs (0.89%), N = 3, StdDev = 0.559 μs
Min = 35.849 μs, Q1 = 36.070 μs, Median = 36.291 μs, Q3 = 36.625 μs, Max = 36.960 μs
IQR = 0.555 μs, LowerFence = 35.237 μs, UpperFence = 37.459 μs
ConfidenceInterval = [26.164 μs; 46.569 μs] (CI 99.9%), Margin = 10.203 μs (28.06% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.561 μs ; 36.579 μs) | @@
[36.579 μs ; 37.469 μs) | @
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.861 μs, StdErr = 0.209 μs (0.84%), N = 3, StdDev = 0.362 μs
Min = 24.606 μs, Q1 = 24.654 μs, Median = 24.702 μs, Q3 = 24.988 μs, Max = 25.275 μs
IQR = 0.334 μs, LowerFence = 24.152 μs, UpperFence = 25.490 μs
ConfidenceInterval = [18.262 μs; 31.459 μs] (CI 99.9%), Margin = 6.599 μs (26.54% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.277 μs ; 24.983 μs) | @@
[24.983 μs ; 25.604 μs) | @
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.910 μs, StdErr = 0.078 μs (0.31%), N = 3, StdDev = 0.134 μs
Min = 24.832 μs, Q1 = 24.833 μs, Median = 24.834 μs, Q3 = 24.950 μs, Max = 25.065 μs
IQR = 0.117 μs, LowerFence = 24.657 μs, UpperFence = 25.125 μs
ConfidenceInterval = [22.459 μs; 27.362 μs] (CI 99.9%), Margin = 2.451 μs (9.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.826 μs ; 25.071 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.801 μs, StdErr = 0.025 μs (0.10%), N = 3, StdDev = 0.043 μs
Min = 24.752 μs, Q1 = 24.788 μs, Median = 24.825 μs, Q3 = 24.826 μs, Max = 24.827 μs
IQR = 0.037 μs, LowerFence = 24.732 μs, UpperFence = 24.882 μs
ConfidenceInterval = [24.022 μs; 25.579 μs] (CI 99.9%), Margin = 0.778 μs (3.14% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.750 μs ; 24.828 μs) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 663.473 ns, StdErr = 0.691 ns (0.10%), N = 3, StdDev = 1.197 ns
Min = 662.098 ns, Q1 = 663.065 ns, Median = 664.032 ns, Q3 = 664.160 ns, Max = 664.288 ns
IQR = 1.095 ns, LowerFence = 661.423 ns, UpperFence = 665.802 ns
ConfidenceInterval = [641.632 ns; 685.314 ns] (CI 99.9%), Margin = 21.841 ns (3.29% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[661.009 ns ; 665.378 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 470.181 ns, StdErr = 2.732 ns (0.58%), N = 3, StdDev = 4.733 ns
Min = 464.736 ns, Q1 = 468.618 ns, Median = 472.500 ns, Q3 = 472.903 ns, Max = 473.307 ns
IQR = 4.285 ns, LowerFence = 462.190 ns, UpperFence = 479.332 ns
ConfidenceInterval = [383.839 ns; 556.523 ns] (CI 99.9%), Margin = 86.342 ns (18.36% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[464.715 ns ; 473.328 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 733.347 ns, StdErr = 3.909 ns (0.53%), N = 3, StdDev = 6.771 ns
Min = 727.033 ns, Q1 = 729.772 ns, Median = 732.511 ns, Q3 = 736.504 ns, Max = 740.498 ns
IQR = 6.732 ns, LowerFence = 719.674 ns, UpperFence = 746.603 ns
ConfidenceInterval = [609.818 ns; 856.877 ns] (CI 99.9%), Margin = 123.530 ns (16.84% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[722.474 ns ; 746.660 ns) | @@@
---------------------------------------------------

StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.283 ns, StdErr = 0.341 ns (1.40%), N = 3, StdDev = 0.591 ns
Min = 23.605 ns, Q1 = 24.078 ns, Median = 24.551 ns, Q3 = 24.621 ns, Max = 24.691 ns
IQR = 0.543 ns, LowerFence = 23.264 ns, UpperFence = 25.435 ns
ConfidenceInterval = [13.509 ns; 35.056 ns] (CI 99.9%), Margin = 10.774 ns (44.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.068 ns ; 24.084 ns) | @
[24.084 ns ; 25.228 ns) | @@
---------------------------------------------------

StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.269 ns, StdErr = 0.403 ns (1.66%), N = 3, StdDev = 0.697 ns
Min = 23.477 ns, Q1 = 24.008 ns, Median = 24.539 ns, Q3 = 24.665 ns, Max = 24.791 ns
IQR = 0.657 ns, LowerFence = 23.023 ns, UpperFence = 25.650 ns
ConfidenceInterval = [11.548 ns; 36.990 ns] (CI 99.9%), Margin = 12.721 ns (52.42% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.843 ns ; 24.030 ns) | @
[24.030 ns ; 25.426 ns) | @@
---------------------------------------------------

StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 598.553 ns, StdErr = 3.893 ns (0.65%), N = 3, StdDev = 6.743 ns
Min = 590.846 ns, Q1 = 596.146 ns, Median = 601.446 ns, Q3 = 602.407 ns, Max = 603.367 ns
IQR = 6.260 ns, LowerFence = 586.755 ns, UpperFence = 611.797 ns
ConfidenceInterval = [475.534 ns; 721.572 ns] (CI 99.9%), Margin = 123.019 ns (20.55% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[584.710 ns ; 609.504 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Linux Ubuntu 25.10 (Questing Quokka)
Intel Xeon CPU 2.80GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]   : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | Mean         | Error        | StdDev     | Gen0   | Allocated |
|------------------------------------------------------ |-------------:|-------------:|-----------:|-------:|----------:|
| Linq                                                  | 50,119.32 ns |  6,907.26 ns | 378.610 ns | 3.4180 |   59712 B |
| SplitToHeapStrings                                    | 36,366.55 ns | 10,202.69 ns | 559.244 ns | 2.5635 |   44592 B |
| SplitToStackSpansWithoutEmptyCheckReversingListAsSpan | 24,860.86 ns |  6,598.58 ns | 361.690 ns | 0.9766 |   17128 B |
| SplitToStackSpansWithoutEmptyCheck                    | 24,910.29 ns |  2,451.30 ns | 134.364 ns | 0.9766 |   17128 B |
| SplitToStackSpansWithEmptyCheck                       | 24,800.95 ns |    778.49 ns |  42.672 ns | 0.9766 |   17128 B |
| StripWhitespace_Benchmark                             |    663.47 ns |     21.84 ns |   1.197 ns | 0.0029 |      64 B |
| GetFileExtension_Benchmark                            |    470.18 ns |     86.34 ns |   4.733 ns | 0.0319 |     552 B |
| StripHtml_Benchmark                                   |    733.35 ns |    123.53 ns |   6.771 ns | 0.0019 |      48 B |
| IsLowerCase_Benchmark                                 |     24.28 ns |     10.77 ns |   0.591 ns | 0.0028 |      48 B |
| IsUpperCase_Benchmark                                 |     24.27 ns |     12.72 ns |   0.697 ns | 0.0028 |      48 B |
| ReplaceNonAlphanumericChars_String_Benchmark          |    598.55 ns |    123.02 ns |   6.743 ns | 0.0753 |    1304 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.69 sec), executed benchmarks: 11

Global total time: 00:03:08 (188.08 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
